workType,parent,filename,extent,masterFilename,collectionCallNumber,title,creator,description,dateCreatedDisplay,dateCreated,subjectTopic,subjectName,subjectPlace,resourceType,physicalFormat,physicalDescription,staffNote,rightsStatement,rightsHolder,accessRights,rightsStatus,publisher,publisherHomepage,boxFolder,accessionNumber
work,row:2,ms0002_pho_0056.tif,,ms0002_pho_0056.tif,,Cardiff House porch,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300192703,4 x 6 in,"This image is duplicated in ms0002_pho_0378, ms0002_pho_0172, ms0002_pho_0185, and ms0002_pho_0438. UCRCMP #1987.0027.4.UCSC.25",,,,,,,Box 1,ms0002_pho_0056
work,row:2,ms0002_pho_0141.tif,,ms0002_pho_0141.tif,,Cedar tree,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,8 x 10 in,UCRCMP #1987.0027.4.UCSC.21,,,,,,,Box 1,ms0002_pho_0141
work,row:2,ms0002_pho_0283.tif,,ms0002_pho_0283.tif,,Cedar tree,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 3/4 x 12 1/2,"Note on verso: """"4-UCSC-23"""". UCRCMP #1987.0027.4.UCSC.23",,,,,,,Box 4,ms0002_pho_0283
work,row:2,ms0002_pho_0304.tif,,ms0002_pho_0304.tif,,Cowell College dorm,http://id.loc.gov/authorities/names/n79056359,,1966-1968,1966; 1967; 1968,,http://id.loc.gov/authorities/names/nr91016671,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,13 1/2 x 10 1/2 in,UCR CMP #1987.0027.4.UCSC.58,,,,,,,Box 6,ms0002_pho_0304
work,row:2,ms0002_pho_0234.tif,,ms0002_pho_0234.tif,,Cowell College fountain,http://id.loc.gov/authorities/names/n79056359,,1966-1968,1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85051067; http://id.loc.gov/authorities/subjects/sh85119004,http://id.loc.gov/authorities/names/nr91016671,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 in,,,,,,,,Box 4,ms0002_pho_0234
work,row:2,ms0002_pho_0057.tif,,ms0002_pho_0057.tif,,Cowell College fountain,http://id.loc.gov/authorities/names/n79056359,,1966-1968,1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85051067,http://id.loc.gov/authorities/names/nr91016671,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,6 1/2 x 6 1/2,"This image is duplicated in ms0002_pho_0120, ms0002_pho_0121, ms0002_pho_0167, ms0002_pho_0173, ms0002_pho_0176, ms0002_pho_0177, ms0002_pho_0178, ms0002_pho_0395, ms0002_pho_0417. UCR CMP #1987.0027.6.UCSC.28.2",,,,,,,Box 1,ms0002_pho_0057
work,row:2,ms0002_pho_0282.tif,,ms0002_pho_0282.tif,,Cowell College mobile home housing with construction debris,http://id.loc.gov/authorities/names/n79056359,,1965-1966,1965; 1966,Construction views,,http://www.geonames.org/11903436/camper-park.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 3/4 x 12 1/4 in,"Note on verso: """"Neg 6301."""" This image is duplicated in ms0002_pho_0003, ms0002_pho_0342, ms0002_pho_0365, ms0002_pho_0455, ms0002_pho_0456, and ms0002_pho_0468.",,,,,,,Box 4,ms0002_pho_0282
work,row:2,ms0002_pho_0192.tif,,ms0002_pho_0192.tif,,Cowell Ranch barn and wooden fence,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85011902,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 13 in,This image is duplicated in ms0002_pho_0226. UCR CMP #1987.0027.4.UCSC.6,,,,,,,Box 3,ms0002_pho_0192
work,row:2,ms0002_pho_0229.tif,,ms0002_pho_0229.tif,,Cowell Ranch barn building and cooperage,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 1/2 in,"Note on verso: """"4-UCSC-14"""". This image is duplicated in ms0002_pho_0443. UCRCMP #1987.0027.4.UCSC.19",,,,,,,Box 4,ms0002_pho_0229
work,row:2,ms0002_pho_0201.tif,,ms0002_pho_0201.tif,,Cowell Ranch barn building and cooperage,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 12 3/4 in,"Note on verso: """"4-UCSC-18"""". This image is duplicated in ms0002_pho_0210 and ms0002_pho_0442. UCRCMP #1987.0027.4.UCSC.18",,,,,,,Box 3,ms0002_pho_0201
work,row:2,ms0002_pho_0206.tif,,ms0002_pho_0206.tif,,"Cowell Ranch barn building, cooperage and lime kiln ruins",http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 12 in,"Note on verso: """"4-UCSC-32"""". This image is duplicated in ms0002_pho_0209 and ms0002_pho_0441. UCR CMP #1987.0027.4.UCSC.32",,,,,,,Box 3,ms0002_pho_0206
work,row:2,ms0002_pho_0145.tif,,ms0002_pho_0145.tif,,Cowell Ranch barn with watering trough,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,6 1/4 x 9 in,This image is duplicated in ms0002_pho_0413 and ms0002_pho_0247. UCRCMP #1987.0027.4.UCSC.24,,,,,,,Box 1,ms0002_pho_0145
work,row:2,ms0002_pho_0182.tif,,ms0002_pho_0182.tif,,Cowell Ranch barn,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 11 1/4  in,"This image is duplicated in ms0002_pho_0151, ms0002_pho_0152, ms0002_pho_0153, ms0002_pho_0269, and ms0002_pho_0418.",,,,,,,Box 3,ms0002_pho_0182
work,row:2,ms0002_pho_0166.tif,,ms0002_pho_0166.tif,,Cowell Ranch barn,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,9 1/4 x 7 in,This image is duplicated in ms0002_pho_0246 and ms0002_pho_0431. UCR CMP #1987.0027.4.UCSC.3,,,,,,,Box 3,ms0002_pho_0166
work,row:2,ms0002_pho_0094.tif,,ms0002_pho_0094.tif,,Cowell Ranch barn,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85011902,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/4 x 7 1/4 in,"Note on verso: """"6-UCSC-15-8."""" This image is duplicated in ms0002_pho_0012 and ms0002_pho_0370.",,,,,,,Box 1,ms0002_pho_0094
work,row:2,ms0002_pho_0223.tif,,ms0002_pho_0223.tif,,Cowell Ranch barn,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85011903,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 10 1/2 in,"Note on verso: """"4-UCSC-10"""". UCRCMP #1987.0027.4.UCSC.10",,,,,,,Box 4,ms0002_pho_0223
work,row:2,ms0002_pho_0114.tif,,ms0002_pho_0114.tif,,"Cowell Ranch barn, detail view of gutters",http://id.loc.gov/authorities/names/n79056359,,1965-09,1965-09,http://id.loc.gov/authorities/subjects/sh85011904,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/4 x 7 3/8 in,"Note on verso: """"6-UCSC-18-2"""". This image is duplicated in ms0002_pho_0126, ms0002_pho_0136, and ms0002_pho_0398.",,,,,,,Box 1,ms0002_pho_0114
work,row:2,ms0002_pho_0110.tif,,ms0002_pho_0110.tif,,"Cowell Ranch barn, detail view of gutters",http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85011905,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,9 3/4 x 7 1/2 in,"Note on verso: """"Fine Print Set(?)\; 6-UCSC-18-11"""". This image is duplicated in ms0002_pho_0393. UCR CMP #1987.0027.6.UCSC.18.1",,,,,,,Box 1,ms0002_pho_0110
work,row:2,ms0002_pho_0081.tif,,ms0002_pho_0081.tif,,"Cowell Ranch barn, detail view",http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85011906,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/4 x 9 in,"Note on verso: """"4 - UCSC - 26"""". This image is duplicated in ms0002_pho_0082, ms0002_pho_0207, and ms0002_pho_0381. UCRCMP # 1987.0027.4.UCSC.26",,,,,,,Box 1,ms0002_pho_0081
work,row:2,ms0002_pho_0252.tif,,ms0002_pho_0252.tif,,Cowell Ranch building (abandoned),http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 1/2 in,,,,,,,,Box 4,ms0002_pho_0252
work,row:2,ms0002_pho_0169.tif,,ms0002_pho_0169.tif,,Cowell Ranch building door,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,9 1/4 x 7 in,"Note on verso: """"4-UCSC-13"""". This image is duplicated in ms0002_pho_0179 and ms0002_pho_0446. UCRCMP #1987.0027.4.UCSC.13",,,,,,,Box 3,ms0002_pho_0169
work,row:2,ms0002_pho_0175.tif,,ms0002_pho_0175.tif,,Cowell Ranch building window,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 13 1/4,"Note on verso: """"4-UCSC"""". UCR CMP 1987.0027.4.UCSC.12",,,,,,,Box 3,ms0002_pho_0175
work,row:2,ms0002_pho_0187.tif,,ms0002_pho_0187.tif,,Cowell Ranch building window,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 11 1/4  in,UCRCMP #1987.0027.4.UCSC.11,,,,,,,Box 3,ms0002_pho_0187
work,row:2,ms0002_pho_0230.tif,,ms0002_pho_0230.tif,,Cowell Ranch buildings and lime kiln ruins,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 1/2 in,"Note on verso: """"4-UCSC-28"""". This image is duplicated in ms0002_pho_0432. UCR CMP #1987.0027.4.UCSC.28",,,,,,,Box 4,ms0002_pho_0230
work,row:2,ms0002_pho_0232.tif,,ms0002_pho_0232.tif,,Cowell Ranch carriage house,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html; http://www.geonames.org/11903402/carriage-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 12 in,"Note on verso: """"4-UCSC-9. Neg #125"""". UCR CMP #1987.0027.4.UCSC.9",,,,,,,Box 4,ms0002_pho_0232
work,row:2,ms0002_pho_0146.tif,,ms0002_pho_0146.tif,,Cowell Ranch carriage house,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html; http://www.geonames.org/11903402/carriage-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,8 x 10 in,"Note on verso: """"Neg #125 """"non Santa Cruz."""" This image is duplicated in ms0002_pho_0027, ms0002_pho_0041, ms0002_pho_0232, ms0002_pho_0361, ms0002_pho_0425, and ms0002_pho_0451. UCR CMP #1987.0027.4.UCSC.8",,,,,,,Box 1,ms0002_pho_0146
work,row:2,ms0002_pho_0253.tif,,ms0002_pho_0253.tif,,Cowell Ranch cook house,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html; http://www.geonames.org/11903352/cook-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 1/2 in,This image is duplicated in ms0002_pho_0430. UCRCMP #1987.0027.4.UCSC.15,,,,,,,Box 4,ms0002_pho_0253
work,row:2,ms0002_pho_0216.tif,,ms0002_pho_0216.tif,,Cowell Ranch cook house,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html; http://www.geonames.org/11903352/cook-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/4 x 13 in,"Note on verso: """"4-UCSC-16\; 4-CAL-398"""". This image is duplicated in ms0002_pho_0429. UCRCMP #1987.0027.4.UCSC.16",,,,,,,Box 3,ms0002_pho_0216
work,row:2,ms0002_pho_0254.tif,,ms0002_pho_0254.tif,,Cowell Ranch cooperage and ranch hand cabin,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 3/4 in,"Note on verso: """"Neg #124."""" This image is duplicated in ms0002_pho_0001, ms0002_pho_0268, ms0002_pho_0321, ms0002_pho_0377, ms0002_pho_0412, and ms0002_pho_0452.",,,,,,,Box 4,ms0002_pho_0254
work,row:2,ms0002_pho_0465.tif,,ms0002_pho_0465.tif,,"Cowell Ranch cooperage, detail view",http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,14 3/4 x 12 in,,,,,,,,Box 6,ms0002_pho_0465
work,row:2,ms0002_pho_0183.tif,,ms0002_pho_0183.tif,,"Cowell Ranch cooperage, detail",http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 13 1/2 in,"Note on verso: """"neg #122."""" This image is duplicated in ms0002_pho_0039, ms0002_pho_0158, ms0002_pho_0159, ms0002_pho_0200, ms0002_pho_0458, and ms0002_pho_0303. UCRCMP #1987.0027.4.UCSC.1",,,,,,,Box 3,ms0002_pho_0183
work,row:2,ms0002_pho_0080.tif,,ms0002_pho_0080.tif,,Cowell Ranch lime kiln ruins,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/4 x 9 in,"Note on verso: """"4 - UCSC - 29"""". This image is duplicated in ms0002_pho_0402. UCR CMP #1987.0027.4.UCSC.29",,,,,,,Box 1,ms0002_pho_0080
work,row:2,ms0002_pho_0143.tif,,ms0002_pho_0143.tif,,Cowell Ranch lime kiln ruins,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,8 x 10 in,"Note on verso: """"4-UCSC-30"""". This image is duplicated in ms0002_pho_0408. UCR CMP #1987.0027.4.UCSC.30",,,,,,,Box 1,ms0002_pho_0143
work,row:2,ms0002_pho_0144.tif,,ms0002_pho_0144.tif,,Cowell Ranch lime kiln ruins,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/4 x 9 1/4 in,"Note on verso: """"4-UCSC-31"""". UCR CMP #1987.0027.4.UCSC.31",,,,,,,Box 1,ms0002_pho_0144
work,row:2,ms0002_pho_0147.tif,,ms0002_pho_0147.tif,,Cowell Ranch quarry with redwood,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903366/upper-quarry-amphitheater.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,8 x 10 in,"Note on verso: """"Neg #126 """"non Santa Cruz."""" This image is duplicated in ms0002_pho_0021, ms0002_pho_0033, ms0002_pho_0155, ms0002_pho_0239, ms0002_pho_0356, ms0002_pho_0362, ms0002_pho_0411, ms0002_pho_0461. UCR CMP #1987.0027.4.UCSC.33",,,,,,,Box 1,ms0002_pho_0147
work,row:2,ms0002_pho_0420.tif,,ms0002_pho_0420.tif,,Cowell Ranch quarry,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903366/upper-quarry-amphitheater.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,15 1/4 x 19 1/4 in,UCR CMP #1987.0027.4.UCSC.351987.0027.4.UCSC.35,,,,,,,Box 5,ms0002_pho_0420
work,row:2,ms0002_pho_0188.tif,,ms0002_pho_0188.tif,,Cowell Ranch quarry,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903366/upper-quarry-amphitheater.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 13 1/2 in,"This image is duplicated in ms0002_pho_0190, ms0002_pho_0217, ms0002_pho_0242, ms0002_pho_0243, ms0002_pho_0251, ms0002_pho_0426, and ms0002_pho_0449. UCR CMP #1987.0027.4.UCSC.36",,,,,,,Box 3,ms0002_pho_0188
work,row:2,ms0002_pho_0168.tif,,ms0002_pho_0168.tif,,Cowell Ranch quarry,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903366/upper-quarry-amphitheater.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/2 x 9 1/2 in,"This image is duplicated in ms0002_pho_0174  ms0002_pho_0444, and ms0002_pho_0450. UCR CMP #1987.0027.4.UCSC.34",,,,,,,Box 3,ms0002_pho_0168
work,row:2,ms0002_pho_0307.tif,,ms0002_pho_0307.tif,,Cowell Ranch wooden fence,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,http://www.geonames.org/11903520/cowell-ranch-historical.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,15 x 16 1/2 in,"This image is duplicated in ms0002_pho_0009, ms0002_pho_0374, and ms0002_pho_0428.",,,,,,,Box 6,ms0002_pho_0307
work,row:2,ms0002_pho_0389.tif,,ms0002_pho_0389.tif,,Cowell Ranch wooden fence,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,14 x 14 in,"Note on verso: """"6-UCSC-16-6"""".",,,,,,,Box 2,ms0002_pho_0389
work,row:2,ms0002_pho_0218.tif,,ms0002_pho_0218.tif,,Cypress tree with fence and Cowell Ranch barn,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 1/2 in,"Note on verso: """"4-CAL-394."""" This image is duplicated in ms0002_pho_0022, ms0002_pho_0225, ms0002_pho_0231, ms0002_pho_0237, ms0002_pho_0347, and ms0002_pho_0439. UCR CMP #1987.0027.4.UCSC.7",,,,,,,Box 3,ms0002_pho_0218
work,row:2,ms0002_pho_0068.tif,,ms0002_pho_0068.tif,,Cypress tree,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,6 1/2 x 6 1/2 in,"Note on verso: """"4-UCSC-20"""". This image is duplicated in ms0002_pho_0076, ms0002_pho_0077, and ms0002_pho_0202. UCRCMP #1987.0027.4.UCSC.20",,,,,,,Box 1,ms0002_pho_0068
work,row:2,ms0002_pho_0071.tif,,ms0002_pho_0071.tif,,Cypress tree,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/4 x 9 1/2 in,"Note on verso: """"4 - UCSC - 22"""". This image is duplicated in ms0002_pho_0079 and ms0002_pho_0382. UCRCMP #1987.0027.4.UCSC.22",,,,,,,Box 1,ms0002_pho_0071
work,row:2,ms0002_pho_0142.tif,,ms0002_pho_0142.tif,,"Cypress tree, detail of bark",http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,8 x 10 in,"Note on verso: """"4-UCSC-39"""". This image is duplicated in ms0002_pho_0148 and ms0002_pho_0409. UCR CMP #1987.0027.4.UCSC.39",,,,,,,Box 1,ms0002_pho_0142
work,row:2,ms0002_pho_0140.tif,,ms0002_pho_0140.tif,,"Cypress tree, detail of bark",http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/2 x 9 1/2 in,"Note on verso: """"4-UCSC-40"""". This image is duplicated in ms0002_pho_0407.",,,,,,,Box 1,ms0002_pho_0140
