workType,parent,filename,extent,masterFilename,collectionCallNumber,title,creator,description,dateCreatedDisplay,dateCreated,subjectTopic,subjectName,subjectPlace,resourceType,physicalFormat,physicalDescription,staffNote,rightsStatement,rightsHolder,accessRights,rightsStatus,publisher,publisherHomepage,boxFolder,accessionNumber
work,row:2,ms0002_pho_0221.tif,,ms0002_pho_0221.tif,,Dean McHenry in redwoods at Hahn Student Services,http://id.loc.gov/authorities/names/n79056359,,1965-1968,1965; 1966; 1967; 1968,,http://id.loc.gov/authorities/names/n50007243,http://www.geonames.org/11903363/hahn-student-services.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 1/2  in,"This image is duplicated in ms0002_pho_0150, ms0002_pho_0244, ms0002_pho_0280, ms0002_pho_0414, and ms002_pho_0453. UCR CMP #This image is duplicated in ms0002_pho_0005, ms0002_pho_0257, ms0002_pho_0312, ms0002_pho_0358, and ms0002_pho_0457. UCR CMP #1987.0027.6.UCSC.10.11",,,,,,,Box 3,ms0002_pho_0221
work,row:2,ms0002_pho_0059.tif,,ms0002_pho_0059.tif,,"Dean McHenry speaking at the first faculty and staff luncheon on campus, at the East Field House",http://id.loc.gov/authorities/names/n79056359,,1965,1965,,http://id.loc.gov/authorities/names/n50007243,http://www.geonames.org/11903395/east-field-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300192703,6 x 4 in,"This image is duplicated in ms0002_pho_0060, ms0002_pho_0379.",,,,,,,Box 1,ms0002_pho_0059
work,row:2,ms0002_pho_0072.tif,,ms0002_pho_0072.tif,,"Dean McHenry speaking at an outdoor location, with UC President Clark Kerr",http://id.loc.gov/authorities/names/n79056359,,1965,1965,,http://id.loc.gov/authorities/names/n50007243; http://id.loc.gov/authorities/names/n78093730,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,9 1/2 x 7 1/2 in,,,,,,,,Box 1,ms0002_pho_0072
work,row:2,ms0002_pho_0058.tif,,ms0002_pho_0058.tif,,"Dean McHenry speaking at the first faculty and staff luncheon on campus, at the East Field House",http://id.loc.gov/authorities/names/n79056359,,1965,1965,,http://id.loc.gov/authorities/names/n50007243,http://www.geonames.org/11903395/east-field-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,8 1/2 x 6 1/2 in,,,,,,,,Box 1,ms0002_pho_0058
work,row:2,ms0002_pho_0396.tif,,ms0002_pho_0396.tif,,"Dean McHenry speaking at the first faculty and staff luncheon on campus, at the East Field House",http://id.loc.gov/authorities/names/n79056359,,1965,1965,,http://id.loc.gov/authorities/names/n50007243,http://www.geonames.org/11903395/east-field-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/2 x 9 1/2 in,,,,,,,,Box 2,ms0002_pho_0396
work,row:2,ms0002_pho_0085.tif,,ms0002_pho_0085.tif,,"McHenry Library, courtyard elevation",http://id.loc.gov/authorities/names/n79056359,,1966-1968,1966; 1967; 1968,,http://id.loc.gov/authorities/names/n79028220,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 x 9 in,"This image is duplicated in ms0002_pho_0137, ms0002_pho_0292, ms0002_pho_0293, and ms0002_pho_0294.UCRMP #    1987.0027.3.UCSC.1",,,,,,,Box 1,ms0002_pho_0085
work,row:2,ms0002_pho_0479.tif,,ms0002_pho_0479.tif,,Mr. Cardiff of the Cowell Ranch,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85105182,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,9 1/2 x 12 in,,,,,,,,Box 6,ms0002_pho_0479
work,row:2,ms0002_pho_0088.tif,,ms0002_pho_0088.tif,,Oak tree silhouette,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; http://id.loc.gov/authorities/subjects/sh85101229; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/4 x 7 1/4 in,"Note on verso: """"6-UCSC-14-2."""" This image is duplicated in ms0002_pho_0026, ms0002_pho_0089, ms0002_pho_0265, ms0002_pho_0325,  ms0002_pho_0336, ms0002_pho_0373, and ms0002_pho_0469.",,,,,,,Box 1,ms0002_pho_0088
work,row:2,ms0002_pho_0337.tif,,ms0002_pho_0337.tif,,Oak tree silhouette,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,15 1/2 x 16 in,This image is duplicated in ms0002_pho_0017 and ms0002_pho_0351.,,,,,,,Box 6,ms0002_pho_0337
work,row:2,ms0002_pho_0097.tif,,ms0002_pho_0097.tif,,Oak tree silhouette,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/4 x 7 1/4 in,"Note on verso: """"6-UCSC-2-1."""" This image is duplicated in ms0002_pho_0029, ms0002_pho_0106, ms0002_pho_0107, ms0002_pho_0344, ms0002_pho_0352, ms0002_pho_0436, and ms0002_pho_0472. UCR CMP #1987.0027.6.UCSC.2.11",,,,,,,Box 1,ms0002_pho_0097
work,row:2,ms0002_pho_0095.tif,,ms0002_pho_0095.tif,,Oak tree,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,9 x 7 1/8 in,"Note on verso: """"6-UCSC-4-1"""". This image is duplicated in ms0002_pho_0096 and ms0002_pho_0405. UCR CMP #1987.0027.6.UCSC.17.1",,,,,,,Box 1,ms0002_pho_0095
work,row:2,ms0002_pho_0069.tif,,ms0002_pho_0069.tif,,Oak tree,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/2 x 9 1/2 in,"Note on verso: """"4 - UCSC - 42"""". This image is duplicated in ms0002_pho_0070 and ms0002_pho_0384.",,,,,,,Box 1,ms0002_pho_0069
work,row:2,ms0002_pho_0105.tif,,ms0002_pho_0105.tif,,Redwood trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/4 x 9 1/8  in,"Note on verso: """"6-UCSC-4-3"""". UCR CMP #1987.0027.6.UCSC.17.3",,,,,,,Box 1,ms0002_pho_0105
work,row:2,ms0002_pho_0339.tif,,ms0002_pho_0339.tif,,Redwood trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,15 3/4 x 16 1/2 in,"This image is duplicated in ms0002_pho_0004, ms0002_pho_0364, and ms0002_pho_0460.",,,,,,,Box 6,ms0002_pho_0339
work,row:2,ms0002_pho_0316.tif,,ms0002_pho_0316.tif,,Redwood trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,15 1/4 x 16 1/4 in,This image is duplicated in ms0002_pho_0018 and ms0002_pho_0367.,,,,,,,Box 6,ms0002_pho_0316
work,row:2,ms0002_pho_0064.tif,,ms0002_pho_0064.tif,,Redwood trees,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,6 1/2 x 8 1/2 in,"This image is duplicated in ms0002_pho_0073, ms0002_pho_0078, ms0002_pho_0199, ms0002_pho_0385, and ms0002_pho_0386. UCR CMP #1987.0027.4.UCSC.27",,,,,,,Box 1,ms0002_pho_0064
work,row:2,ms0002_pho_0118.tif,,ms0002_pho_0118.tif,,"Dean McHenry speaking at the first faculty and staff luncheon on campus, at the East Field House",http://id.loc.gov/authorities/names/n79056359,,1965,1965,,http://id.loc.gov/authorities/names/n50007243,http://www.geonames.org/11903395/east-field-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 3/4 x 7 1/4,"Same location of ms0002_pho_0116\; see photo for identifying information. This image is duplicated in ms0002_pho_0119, ms0002_pho_0122, and ms0002_pho_0394. Similar to UCRCMP #1987.0027.M.UCSC.13.27",,,,,,,Box 1,ms0002_pho_0118
work,row:2,ms0002_pho_0108.tif,,ms0002_pho_0108.tif,,"Dean McHenry speaking at the first faculty and staff luncheon on campus, at the East Field House",http://id.loc.gov/authorities/names/n79056359,,1965,1965,,http://id.loc.gov/authorities/names/n50007243,http://www.geonames.org/11903395/east-field-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/8 x 10 1/4 in,"Taken at the Field House between 9/65 and 5/66. Arentz\; Stevens, Stan\; Bottoms, Rita\; Glugliazzor, Charlolle\; Shink, David\; Ove, Wayne\; Howard, Orin\; Grizzich, Sylvia\; Molfino, Paul\; Rose, Jasper\; Kaplan, Burt\; Baldwin, Nadine\; Schoeder, Sue\; Walters, Robin\; Sanders, Aillen\; Marceron, Margaret. Rough Proof. Vester Dick. This image is duplicated in ms0002_pho_0116, and ms0002_pho_0117.",,,,,,,Box 1,ms0002_pho_0108
work,row:2,ms0002_pho_0224.tif,,ms0002_pho_0224.tif,,Students and families,http://id.loc.gov/authorities/names/n79056359,,1965-1966,1965; 1966,,,http://www.geonames.org/11903352/cook-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 12 in,This image is duplicated in ms0002_pho_0256 and ms0002_pho_0448.,,,,,,,Box 4,ms0002_pho_0224
work,row:2,ms0002_pho_0240.tif,,ms0002_pho_0240.tif,,Students and families,http://id.loc.gov/authorities/names/n79056359,,1965-1966,1965; 1966,,,http://www.geonames.org/11903352/cook-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 1/2 in,"Note on verso: """"Neg # 121 """"Non Santa Cruz"""". This image is duplicated in ms0002_pho_0213, ms0002_pho_0214, ms0002_pho_0215, ms0002_pho_0421, ms0002_pho_0459. UCR CMP #1987.0027.6.UCSC.19.10",,,,,,,Box 4,ms0002_pho_0240
work,row:2,ms0002_pho_0193.tif,,ms0002_pho_0193.tif,,Students and families,http://id.loc.gov/authorities/names/n79056359,,1965-1966,1965; 1966,,,http://www.geonames.org/11903352/cook-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 13 1/2 in,This image is duplicated in ms0002_pho_0195 and ms0002_pho_0212.,,,,,,,Box 3,ms0002_pho_0193
work,row:2,ms0002_pho_0258.tif,,ms0002_pho_0258.tif,,Students and families,http://id.loc.gov/authorities/names/n79056359,,1965-1966,1965; 1966,,,http://www.geonames.org/11903352/cook-house.html,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 1/2 in,"This image is duplicated in ms0002_pho_0262 and ms0002_pho_0263, ms0002_pho_0440.",,,,,,,Box 4,ms0002_pho_0258
work,row:2,ms0002_pho_0208.tif,,ms0002_pho_0208.tif,,"Students painting, April 1967",http://id.loc.gov/authorities/names/n79056359,,1967-04,1967-04,http://id.loc.gov/authorities/subjects/sh85028356; http://id.loc.gov/authorities/subjects/sh85096661,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/4 x 13 1/4 in,"Note on verso: """"6-UCSC-32-10, Painting Class, April '67"""". This image is duplicated in ms0002_pho_0270, ms0002_pho_0271, ms0002_pho_0272, ms0002_pho_0273, ms0002_pho_0274, ms0002_pho_0454. UCR CMP #1987.0027.6.UCSC.32.10",,,,,,,Box 3,ms0002_pho_0208
work,row:2,ms0002_pho_0286.tif,,ms0002_pho_0286.tif,,"Students painting, April  1967",http://id.loc.gov/authorities/names/n79056359,,1967-04,1967-04,http://id.loc.gov/authorities/subjects/sh85028356; http://id.loc.gov/authorities/subjects/sh85096661,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 3/4 x 14 in,"This image is duplicated in ms0002_pho_0289, ms0002_pho_0290, ms0002_pho_0291, and ms0002_pho_0419. UCR CMP #1987.0027.6.UCSC.33.3",,,,,,,Box 4,ms0002_pho_0286
work,row:2,ms0002_pho_0259.tif,,ms0002_pho_0259.tif,,"Students painting, April  1967",http://id.loc.gov/authorities/names/n79056359,,1967-04,1967-04,http://id.loc.gov/authorities/subjects/sh85028356; http://id.loc.gov/authorities/subjects/sh85096661,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 3/4 x 12 in,"This image is duplicated in ms0002_pho_0317 and ms0002_pho_0318, ms0002_pho_0323, and ms0002_pho_0473. UCR CMP #1987.0027.6.UCSC.30.10",,,,,,,Box 4,ms0002_pho_0259
work,row:2,ms0002_pho_0281.tif,,ms0002_pho_0281.tif,,Sun and Monterey Bay,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 12 1/4,This image is duplicated in ms0002_pho_0433.,,,,,,,Box 4,ms0002_pho_0281
work,row:2,ms0002_pho_0233.tif,,ms0002_pho_0233.tif,,Tree roots,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 1/4 in,"Note on verso: """"S-50\; H-50"""". This image is duplicated in ms0002_pho_0423.",,,,,,,Box 4,ms0002_pho_0233
work,row:2,ms0002_pho_0220.tif,,ms0002_pho_0220.tif,,Tree trunk and branches,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 12 3/4 in,,,,,,,,Box 3,ms0002_pho_0220
work,row:2,ms0002_pho_0184.tif,,ms0002_pho_0184.tif,,Tree trunk and branches,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 x 10 1/2 in,,,,,,,,Box 3,ms0002_pho_0184
work,row:2,ms0002_pho_0422.tif,,ms0002_pho_0422.tif,,Tree trunk and roots,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85137241; Campus grounds,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,15 1/2 x 16 3/4 in,"This image is duplicated in ms0002_pho_0203, ms0002_pho_0227 ms0002_pho_0276, ms0002_pho_0278, ms0002_pho_0279, and ms0002_pho_0447. UCR CMP #   1987.0027.6.UCSC.21.10",,,,,,,Box 5,ms0002_pho_0422
work,row:2,ms0002_pho_0045.tif,,ms0002_pho_0045.tif,,UC Santa Cruz: first registration day,http://id.loc.gov/authorities/names/n79056359,,1965-09-28,1965-09-28,http://id.loc.gov/authorities/subjects/sh85028356,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,5 1/4 x 8 in,"Chancellor's Memo, July 1965: ""Over 600 students will begin orientation and registration on Tuesday and Wednesday, September 28-29 with sixty members of the faculty on hand to welcome and counsel. Instruction will start on Monday, October 4. Of the initial student group, 500 will be freshmen, most of the remainder juniors, but a half dozen will be graduate students. Over 500 students have requested University housing in the fall, causing the Business Services and Physical Planning offices to make arrangements for two additional clusters of trailers with total accommodations for 512 students.""  This image is duplicated in ms0002_pho_0046, ms0002_pho_0047, ms0002_pho_0061, ms0002_pho_0062, ms0002_pho_0063, and ms0002_pho_0380.",,,,,,,Box 1,ms0002_pho_0045
work,row:2,ms0002_pho_0123.tif,,ms0002_pho_0123.tif,,UC Santa Cruz: first registration day,http://id.loc.gov/authorities/names/n79056359,,1965-09-28,1965-09-28,http://id.loc.gov/authorities/subjects/sh85028356,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,"7 1/4 x 7 1/4 in,","Chancellor's Memo, July 1965: ""Over 600 students will begin orientation and registration on Tuesday and Wednesday, September 28-29 with sixty members of the faculty on hand to welcome and counsel. Instruction will start on Monday, October 4. Of the initial student group, 500 will be freshmen, most of the remainder juniors, but a half dozen will be graduate students. Over 500 students have requested University housing in the fall, causing the Business Services and Physical Planning offices to make arrangements for two additional clusters of trailers with total accommodations for 512 students.""  This image is duplicated in ms0002_pho_0124, ms0002_pho_0125, and ms0002_pho_0400.",,,,,,,Box 1,ms0002_pho_0123
work,row:2,ms0002_pho_0044.tif,,ms0002_pho_0044.tif,,UC Santa Cruz: first registration day,http://id.loc.gov/authorities/names/n79056359,,1965-09-28,1965-09-28,http://id.loc.gov/authorities/subjects/sh85028356,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,10 1/2 x 13 1/2 in,"Chancellor's Memo, July 1965: ""Over 600 students will begin orientation and registration on Tuesday and Wednesday, September 28-29 with sixty members of the faculty on hand to welcome and counsel. Instruction will start on Monday, October 4. Of the initial student group, 500 will be freshmen, most of the remainder juniors, but a half dozen will be graduate students. Over 500 students have requested University housing in the fall, causing the Business Services and Physical Planning offices to make arrangements for two additional clusters of trailers with total accommodations for 512 students.""  This image is duplicated in ms0002_pho_0043, ms0002_pho_0161, ms0002_pho_0162, ms0002_pho_0163, ms0002_pho_0164, and ms0002_pho_0415.",,,,,,,Box 1,ms0002_pho_0044
work,row:2,ms0002_pho_0135.tif,,ms0002_pho_0135.tif,,UC Santa Cruz: first registration day,http://id.loc.gov/authorities/names/n79056359,,1965-09-28,1965-09-28,http://id.loc.gov/authorities/subjects/sh85028356,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,7 1/2 x 9 1/2 in,"Chancellor's Memo, July 1965: ""Over 600 students will begin orientation and registration on Tuesday and Wednesday, September 28-29 with sixty members of the faculty on hand to welcome and counsel. Instruction will start on Monday, October 4. Of the initial student group, 500 will be freshmen, most of the remainder juniors, but a half dozen will be graduate students. Over 500 students have requested University housing in the fall, causing the Business Services and Physical Planning offices to make arrangements for two additional clusters of trailers with total accommodations for 512 students.""  This image is duplicated in ms0002_pho_0134, and ms0002_pho_0401",,,,,,,Box 1,ms0002_pho_0135
work,row:2,ms0002_pho_0112.tif,,ms0002_pho_0112.tif,,UC Santa Cruz: first registration day,http://id.loc.gov/authorities/names/n79056359,,1965-09-28,1965-09-28,http://id.loc.gov/authorities/subjects/sh85028356,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,"7 1/4 x 7 1/4 in,","Chancellor's Memo, July 1965: ""Over 600 students will begin orientation and registration on Tuesday and Wednesday, September 28-29 with sixty members of the faculty on hand to welcome and counsel. Instruction will start on Monday, October 4. Of the initial student group, 500 will be freshmen, most of the remainder juniors, but a half dozen will be graduate students. Over 500 students have requested University housing in the fall, causing the Business Services and Physical Planning offices to make arrangements for two additional clusters of trailers with total accommodations for 512 students.""  This image is duplicated in ms0002_pho_0109, ms0002_pho_0111, ms0002_pho_0132, ms0002_pho_0133, and ms0002_pho_0403",,,,,,,Box 1,ms0002_pho_0112
work,row:2,ms0002_pho_0048.tif,,ms0002_pho_0048.tif,,"UC Santa Cruz: first registration day: Page Smith, provost of Cowell College, giving directions to a student",http://id.loc.gov/authorities/names/n79056359,,1965-09-28,1965-09-28,http://id.loc.gov/authorities/subjects/sh85010201; http://id.loc.gov/authorities/subjects/sh85028356,http://id.loc.gov/authorities/names/n79056180,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,6 1/4 x 9 in,"Chancellor's Memo, July 1965: ""Over 600 students will begin orientation and registration on Tuesday and Wednesday, September 28-29 with sixty members of the faculty on hand to welcome and counsel. Instruction will start on Monday, October 4. Of the initial student group, 500 will be freshmen, most of the remainder juniors, but a half dozen will be graduate students. Over 500 students have requested University housing in the fall, causing the Business Services and Physical Planning offices to make arrangements for two additional clusters of trailers with total accommodations for 512 students.""  This image is duplicated in ms0002_pho_0042, ms0002_pho_0049, ms0002_pho_0050, ms0002_pho_0051, ms0002_pho_0052, ms0002_pho_0053, and ms0002_pho_0054.",,,,,,,Box 1,ms0002_pho_0048
work,row:2,ms0002_pho_0127.tif,,ms0002_pho_0127.tif,,UC Santa Cruz: first registration day,http://id.loc.gov/authorities/names/n79056359,,1965-09-28,1965-09-28,http://id.loc.gov/authorities/subjects/sh85028356,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,8 x 10 in,"Chancellor's Memo, July 1965: ""Over 600 students will begin orientation and registration on Tuesday and Wednesday, September 28-29 with sixty members of the faculty on hand to welcome and counsel. Instruction will start on Monday, October 4. Of the initial student group, 500 will be freshmen, most of the remainder juniors, but a half dozen will be graduate students. Over 500 students have requested University housing in the fall, causing the Business Services and Physical Planning offices to make arrangements for two additional clusters of trailers with total accommodations for 512 students.""  This image is duplicated in ms0002_pho_0113, ms0002_pho_0115, ms0002_pho_0128, ms0002_pho_0129, ms0002_pho_0130, ms0002_pho_0131, ms0002_pho_0149,ms0002_pho_0161, and ms0002_pho_0397.",,,,,,,Box 1,ms0002_pho_0127
work,row:2,ms0002_pho_0075.tif,,ms0002_pho_0075.tif,,Wild mushrooms,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85088751,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,6 3/4 x 9 1/2 in,"Note on verso: """"4 - UCSC - 37"""". This image is duplicated in ms0002_pho_0305, and ms0002_pho_0476.",,,,,,,Box 1,ms0002_pho_0075
work,row:2,ms0002_pho_0074.tif,,ms0002_pho_0074.tif,,Wild mushrooms,http://id.loc.gov/authorities/names/n79056359,,1962-1968,1962; 1963; 1964; 1965; 1966; 1967; 1968,http://id.loc.gov/authorities/subjects/sh85088751,,,http://purl.org/dc/dcmitype/Image,http://vocab.getty.edu/aat/300128695,6 3/4 x 9 1/4 in,"Note on verso: """"4 - UCSC - 37"""". This image is duplicated in ms0002_pho_0383.",,,,,,,Box 1,ms0002_pho_0074