filename,parent,parent,collection,title,creator,description,dateCreatedDisplay,dateCreated,dateDigitized,subjectName,subjectTopic,resourceType,physicalFormat,genre,extent,language,rightsStatement,accessRights,publisher,publisherHomepage,itemCallNumber,masterFilename
,,,UCSC Faculty Lectures,Oriental art,"Holmes, Mary","Lectures given in Art 11, Oriental Art, at the University of California, Santa Cruz in Winter Quarter 1978.",1978,1978,2015,http://id.loc.gov/authorities/names/n79059545,http://id.loc.gov/authorities/subjects/sh85007549,http://purl.org/dc/dcmitype/Sound,http://vocab.getty.edu/aat/300028653,http://vocab.getty.edu/aat/300026673,15 lectures; approximately 13 hrs.,http://id.loc.gov/vocabulary/iso639-2/eng,"Property rights for this collection reside with the University of California. Literary rights, including copyright, are retained by the creators and their heirs. The publication or use of any work protected by copyright beyond that allowed by fair use for research or educational purposes requires written permission from the copyright owner. Responsibility for obtaining permissions, and for any use rests exclusively with the user. For more information on copyright or to order a reproduction, please visit guides.library.ucsc.edu/speccoll/reproduction-publication.",For educational uses only,"University of California, Santa Cruz. McHenry Library, Special Collections. 1156 High Street. Santa Cruz, CA, 95064. [phone]. [email]",guides.library.ucsc.edu/speccoll,LCD12373,
lcd12373_01.wav,row:prev,row:3,,"Lecture delivered on January 3, 1978",,,1978-01-03,1978-01-03,,,,,,,,,,,,,,lcd12373_01.wav
lcd12373_02.aif,row:prev,row:3,,"Lecture delivered on January 16, 1978",,,1978-01-16,1978-01-16,,,,,,,,,,,,,,lcd12373_02.aif
lcd12373_03.aif,row:prev,row:3,,"Lecture delivered on January 18, 1978",,,1978-01-18,1978-01-18,,,,,,,,,,,,,,lcd12373_03.aif
lcd12373_05.aif,row:prev,row:3,,"Lecture delivered on January 25, 1978",,,1978-01-25,1978-01-25,,,,,,,,,,,,,,lcd12373_05.aif
lcd12373_06.aif,row:prev,row:3,,"Lecture delivered on January 30, 1978",,,1978-01-30,1978-01-30,,,,,,,,,,,,,,lcd12373_06.aif
lcd12373_07.aif,row:prev,row:3,,"Lecture delivered on February 1, 1978",,,1978-02-01,1978-02-01,,,,,,,,,,,,,,lcd12373_07.aif
lcd12373_08.aif,row:prev,row:3,,"Lecture delivered on February 8, 1978",,,1978-02-08,1978-02-08,,,,,,,,,,,,,,lcd12373_08.aif
lcd12373_10.aif,row:prev,row:3,,"Lecture delivered on Fenbruary 17, 1978",,,1978-02-17,1978-02-17,,,,,,,,,,,,,,lcd12373_10.aif
lcd12373_11.aif,row:prev,row:3,,"Lecture delivered on February 22, 1978",,,1978-02-22,1978-02-22,,,,,,,,,,,,,,lcd12373_11.aif
lcd12373_13.aif,row:prev,row:3,,"Lecture delivered on March 6, 1978",,,1978-03-06,1978-03-06,,,,,,,,,,,,,,lcd12373_13.aif
lcd12373_14.aif,row:prev,row:3,,"Lecture delivered on March 8, 1978",,,1978-03-08,1978-03-08,,,,,,,,,,,,,,lcd12373_14.aif
lcd12373_15.aif,row:prev,row:3,,"Lecture delivered on March 13, 1978",,,1978-03-13,1978-03-13,,,,,,,,,,,,,,lcd12373_15.aif
lcd12373_16.aif,row:prev,row:3,,"Lecture delivered on March 15, 1978",,,1978-03-15,1978-03-15,,,,,,,,,,,,,,lcd12373_16.aif
,,,UCSC Faculty Lectures,The development of Western civilization,http://id.loc.gov/authorities/names/n89610766,"Lectures given in Crown College courses 44V, 44W, and 44X at the University of California, Santa Cruz, Fall Quarter 1970 through Spring Quarter 1971.",1970-1971,1970; 1971,2015,http://id.loc.gov/authorities/names/n79059545,http://id.loc.gov/authorities/subjects/sh85026424,http://purl.org/dc/dcmitype/Sound,http://vocab.getty.edu/aat/300028653,http://vocab.getty.edu/aat/300026673,52 lectures; approximately 53 hrs.,http://id.loc.gov/vocabulary/iso639-2/eng,"Property rights for this collection reside with the University of California. Literary rights, including copyright, are retained by the creators and their heirs. The publication or use of any work protected by copyright beyond that allowed by fair use for research or educational purposes requires written permission from the copyright owner. Responsibility for obtaining permissions, and for any use rests exclusively with the user. For more information on copyright or to order a reproduction, please visit guides.library.ucsc.edu/speccoll/reproduction-publication.",For educational uses only,"University of California, Santa Cruz. McHenry Library, Special Collections. 1156 High Street. Santa Cruz, CA, 95064. [phone]. [email]",guides.library.ucsc.edu/speccoll,LCD12372,
lcd12372_01.aif,row:prev,,,"Lecture delivered on October 6, 1970",,,1970-10-06,1970-10-06,,,,,,,,,,,,,,lcd12372_01.aif
lcd12372_02.aif,row:prev,row:19,,"Lecture delivered on October 8, 1970",,,1970-10-08,1970-10-08,,,,,,,,,,,,,,lcd12372_02.aif
lcd12372_03.aif,row:prev,row:19,,"Lecture delivered on October 13, 1970",,,1970-10-13,1970-10-13,,,,,,,,,,,,,,lcd12372_03.aif
lcd12372_04.aif,row:prev,row:19,,"Lecture delivered on October 15, 1970",,,1970-10-15,1970-10-15,,,,,,,,,,,,,,lcd12372_04.aif
lcd12372_05.aif,row:prev,row:19,,"Lecture delivered on October 20, 1970",,,1970-10-20,1970-10-20,,,,,,,,,,,,,,lcd12372_05.aif
lcd12372_07.aif,row:prev,row:19,,"Lecture delivered on October 27, 1970",,,1970-10-27,1970-10-27,,,,,,,,,,,,,,lcd12372_07.aif
lcd12372_09.aif,row:prev,row:19,,"Lecture delivered on November 3, 1970",,,1970-11-03,1970-11-03,,,,,,,,,,,,,,lcd12372_09.aif
lcd12372_10.aif,row:prev,row:19,,"Lecture delivered on November 5, 1970",,,1970-11-05,1970-11-05,,,,,,,,,,,,,,lcd12372_10.aif
lcd12372_11.aif,row:prev,row:19,,"Lecture delivered on November 10, 1970",,,1970-11-10,1970-11-10,,,,,,,,,,,,,,lcd12372_11.aif
lcd12372_12.aif,row:prev,row:19,,"Lecture delivered on November 12, 1970",,,1970-11-12,1970-11-12,,,,,,,,,,,,,,lcd12372_12.aif
lcd12372_13.aif,row:prev,row:19,,"Lecture delivered on November 17, 1970",,,1970-11-17,1970-11-17,,,,,,,,,,,,,,lcd12372_13.aif
lcd12372_14.aif,row:prev,row:19,,"Lecture delivered on November 19, 1970",,,1970-11-19,1970-11-19,,,,,,,,,,,,,,lcd12372_14.aif
lcd12372_15.aif,row:prev,row:19,,"Lecture delivered on November 24, 1970",,,1970-11-24,1970-11-24,,,,,,,,,,,,,,lcd12372_15.aif
lcd12372_16.aif,row:prev,row:19,,"Lecture delivered on December 1, 1970",,,1970-12-01,1970-12-01,,,,,,,,,,,,,,lcd12372_16.aif
lcd12372_17.aif,row:prev,row:19,,"Lecture delivered on December 3, 1970",,,1970-12-03,1970-12-03,,,,,,,,,,,,,,lcd12372_17.aif
lcd12372_18.aif,row:prev,row:19,,"Lecture delivered on December 8, 1970",,,1970-12-08,1970-12-08,,,,,,,,,,,,,,lcd12372_18.aif
lcd12372_19.aif,row:prev,row:19,,"Lecture delivered on December 10, 1970","Olson, Robert G.",,1970-12-10,1970-12-10,,,,,,,,,,,,,,lcd12372_19.aif
lcd12372_20.aif,row:prev,row:19,,"Lecture delivered on January 5, 1971",,,1971-01-05,1971-01-05,,,,,,,,,,,,,,lcd12372_20.aif
lcd12372_22.aif,row:prev,row:19,,"Lecture delivered on January 12, 1971",,,1971-01-12,1971-01-12,,,,,,,,,,,,,,lcd12372_22.aif
lcd12372_23.aif,row:prev,row:19,,"Lecture delivered on January 21, 1971",,,1971-01-21,1971-01-21,,,,,,,,,,,,,,lcd12372_23.aif
lcd12372_24.aif,row:prev,row:19,,"Lecture delivered on January 26, 1971",,,1971-01-26,1971-01-26,,,,,,,,,,,,,,lcd12372_24.aif
lcd12372_25.aif,row:prev,row:19,,"Lecture delivered on January 28, 1971",,,1971-01-28,1971-01-28,,,,,,,,,,,,,,lcd12372_25.aif
lcd12372_26.aif,row:prev,row:19,,"Lecture delivered on February 2, 1971",,,1971-02-02,1971-02-02,,,,,,,,,,,,,,lcd12372_26.aif
lcd12372_27.aif,row:prev,row:19,,"Lecture delivered on February 4, 1971",,,1971-02-04,1971-02-04,,,,,,,,,,,,,,lcd12372_27.aif
lcd12372_28.aif,row:prev,row:19,,"Lecture delivered on February 9, 1971",,,1971-02-09,1971-02-09,,,,,,,,,,,,,,lcd12372_28.aif
lcd12372_29.aif,row:prev,row:19,,"Lecture delivered on February 11, 1971",,,1971-02-11,1971-02-11,,,,,,,,,,,,,,lcd12372_29.aif
lcd12372_30.aif,row:prev,row:19,,"Lecture delivered on February 16, 1971",,,1971-02-16,1971-02-16,,,,,,,,,,,,,,lcd12372_30.aif
lcd12372_31.aif,row:prev,row:19,,"Lecture delivered on February 18, 1971",,,1971-02-18,1971-02-18,,,,,,,,,,,,,,lcd12372_31.aif
lcd12372_32.aif,row:prev,row:19,,"Lecture delivered on February 23, 1971",,,1971-02-23,1971-02-23,,,,,,,,,,,,,,lcd12372_32.aif
lcd12372_33.aif,row:prev,row:19,,"Lecture delivered on February 25, 1971",,,1971-02-25,1971-02-25,,,,,,,,,,,,,,lcd12372_33.aif
lcd12372_34.aif,row:prev,row:19,,"Lecture delivered on March 2, 1971","Olson, Robert G.",,1971-03-02,1971-03-02,,,,,,,,,,,,,,lcd12372_34.aif
lcd12372_35.aif,row:prev,row:19,,"Lecture delivered on March 4, 1971",,,1971-03-04,1971-03-04,,,,,,,,,,,,,,lcd12372_35.aif
lcd12372_36.aif,row:prev,row:19,,"Lecture delivered on March 9, 1971",,,1971-03-09,1971-03-09,,,,,,,,,,,,,,lcd12372_36.aif
lcd12372_37.aif,row:prev,row:19,,"Lecture delivered on March 11, 1971",,,1971-03-11,1971-03-11,,,,,,,,,,,,,,lcd12372_37.aif
lcd12372_38.aif,row:prev,row:19,,"Lecture delivered on April 2, 1971",,,1971-03-30,1971-03-30,,,,,,,,,,,,,,lcd12372_38.aif
lcd12372_39.aif,row:prev,row:19,,"Lecture delivered on April 4, 1971",,,1971-04-01,1971-04-01,,,,,,,,,,,,,,lcd12372_39.aif
lcd12372_40.aif,row:prev,row:19,,"Lecture delivered on April 9, 1971",,,1971-04-06,1971-04-06,,,,,,,,,,,,,,lcd12372_40.aif
lcd12372_41.aif,row:prev,row:19,,"Lecture delivered on April 11, 1971",,,1971-04-08,1971-04-08,,,,,,,,,,,,,,lcd12372_41.aif
lcd12372_42.aif,row:prev,row:19,,"Lecture delivered on April 13, 1971",,,1971-04-13,1971-04-13,,,,,,,,,,,,,,lcd12372_42.aif
lcd12372_43.aif,row:prev,row:19,,"Lecture delivered on April 15, 1971",,,1971-04-15,1971-04-15,,,,,,,,,,,,,,lcd12372_43.aif
lcd12372_44.aif,row:prev,row:19,,"Lecture delivered on April 20, 1971",,,1971-04-20,1971-04-20,,,,,,,,,,,,,,lcd12372_44.aif
lcd12372_45.aif,row:prev,row:19,,"Lecture delivered on April 22, 1971","Olson, Robert G.",,1971-04-22,1971-04-22,,,,,,,,,,,,,,lcd12372_45.aif
lcd12372_46.aif,row:prev,row:19,,"Lecture delivered on April 27, 1971",,,1971-04-27,1971-04-27,,,,,,,,,,,,,,lcd12372_46.aif
lcd12372_47.aif,row:prev,row:19,,"Lecture delivered on April 29, 1971",,,1971-04-29,1971-04-29,,,,,,,,,,,,,,lcd12372_47.aif
lcd12372_48.aif,row:prev,row:19,,"Lecture delivered on May 6, 1971",,,1971-05-06,1971-05-06,,,,,,,,,,,,,,lcd12372_48.aif
lcd12372_49.aif,row:prev,row:19,,"Lecture delivered on May 11, 1971",,,1971-05-11,1971-05-11,,,,,,,,,,,,,,lcd12372_49.aif
lcd12372_50.aif,row:prev,row:19,,"Lecture delivered on May 18, 1971",,,1971-05-18,1971-05-18,,,,,,,,,,,,,,lcd12372_50.aif
lcd12372_51.aif,row:prev,row:19,,"Lecture delivered on May 20, 1971",,,1971-05-20,1971-05-20,,,,,,,,,,,,,,lcd12372_51.aif
lcd12372_52.aif,row:prev,row:19,,"Lecture delivered on May 25, 1971",,,1971-05-25,1971-05-25,,,,,,,,,,,,,,lcd12372_52.aif
lcd12372_54.aif,row:prev,row:19,,"Lecture delivered on June 1, 1971",,,1971-06-01,1971-06-01,,,,,,,,,,,,,,lcd12372_54.aif
,,,UCSC Faculty Lectures,The development of Western civilization,http://id.loc.gov/authorities/names/n89610766,"Lectures given in Crown College course 1 at the University of California, Santa Cruz, Fall Quarter 1976 through Spring Quarter 1977.",1976-1977,1976; 1977,2015,http://id.loc.gov/authorities/names/n79059545,http://id.loc.gov/authorities/subjects/sh85026424,http://purl.org/dc/dcmitype/Sound,http://vocab.getty.edu/aat/300028653,http://vocab.getty.edu/aat/300026673,34 lectures; approximately 36 hrs.,http://id.loc.gov/vocabulary/iso639-2/eng,"Property rights for this collection reside with the University of California. Literary rights, including copyright, are retained by the creators and their heirs. The publication or use of any work protected by copyright beyond that allowed by fair use for research or educational purposes requires written permission from the copyright owner. Responsibility for obtaining permissions, and for any use rests exclusively with the user. For more information on copyright or to order a reproduction, please visit guides.library.ucsc.edu/speccoll/reproduction-publication.",For educational uses only,"University of California, Santa Cruz. McHenry Library, Special Collections. 1156 High Street. Santa Cruz, CA, 95064. [phone]. [email]",guides.library.ucsc.edu/speccoll,LCD12374,
lcd12374_01.aif,row:prev,row:72,,"Lecture delivered on September 23, 1976",,,1976-09-23,1976-09-23,,,,,,,,,,,,,,lcd12374_01.aif
lcd12374_02.aif,row:prev,row:72,,"Lecture delivered on September 28, 1976",,,1976-09-28,1976-09-28,,,,,,,,,,,,,,lcd12374_02.aif
lcd12374_03.aif,row:prev,,,"Lecture delivered on September 30, 1976",,,1976-09-30,1976-09-30,,,,,,,,,,,,,,lcd12374_03.aif
lcd12374_04.aif,row:prev,row:72,,"Lecture delivered on October 7, 1976",,,1976-10-07,1976-10-07,,,,,,,,,,,,,,lcd12374_04.aif
lcd12374_05.aif,row:prev,row:72,,"Lecture delivered on October 12, 1976",,,1976-10-12,1976-10-12,,,,,,,,,,,,,,lcd12374_05.aif
lcd12374_06.aif,row:prev,row:72,,"Lecture delivered on October 14, 1976",,,1976-10-14,1976-10-14,,,,,,,,,,,,,,lcd12374_06.aif
lcd12374_07.aif,row:prev,row:72,,"Lecture delivered on October 19, 1976",,,1976-10-19,1976-10-19,,,,,,,,,,,,,,lcd12374_07.aif
lcd12374_08.aif,row:prev,row:72,,"Lecture delivered on October 21, 1976",,,1976-10-21,1976-10-21,,,,,,,,,,,,,,lcd12374_08.aif
lcd12374_09.aif,row:prev,row:72,,"Lecture delivered on October 26, 1976",,,1976-10-26,1976-10-26,,,,,,,,,,,,,,lcd12374_09.aif
lcd12374_10.aif,row:prev,row:72,,"Lecture delivered on October 28, 1976",,,1976-10-28,1976-10-28,,,,,,,,,,,,,,lcd12374_10.aif
lcd12374_11.aif,row:prev,row:72,,"Lecture delivered on November 2, 1976",,,1976-11-02,1976-11-02,,,,,,,,,,,,,,lcd12374_11.aif
lcd12374_12.aif,row:prev,row:72,,"Lecture delivered on November 4, 1976",,,1976-11-04,1976-11-04,,,,,,,,,,,,,,lcd12374_12.aif
lcd12374_13.wav,row:prev,row:72,,"Lecture delivered on November 9, 1976",,,1976-11-09,1976-11-09,,,,,,,,,,,,,,lcd12374_13.wav
lcd12374_14.wav,row:prev,row:72,,"Lecture delivered on November 11, 1976",,,1976-11-11,1976-11-11,,,,,,,,,,,,,,lcd12374_14.wav
lcd12374_15.wav,row:prev,row:72,,"Lecture delivered on November 16, 1976",,,1976-11-16,1976-11-16,,,,,,,,,,,,,,lcd12374_15.wav
lcd12374_16.wav,row:prev,row:72,,"Lecture delivered on November 18, 1976",,,1976-11-18,1976-11-18,,,,,,,,,,,,,,lcd12374_16.wav
lcd12374_17.wav,row:prev,row:72,,"Lecture delivered on November 23, 1976",,,1976-11-23,1976-11-23,,,,,,,,,,,,,,lcd12374_17.wav
lcd12374_18.wav,row:prev,row:72,,"Lecture delivered on November 30, 1976",,,1976-11-30,1976-11-30,,,,,,,,,,,,,,lcd12374_18.wav
lcd12374_19.wav,row:prev,row:72,,"Lecture delivered on January 11, 1977",,,1977-01-11,1977-01-11,,,,,,,,,,,,,,lcd12374_19.wav
lcd12374_20.wav,row:prev,row:72,,"Lecture delivered on January 13, 1977",,,1977-01-13,1977-01-13,,,,,,,,,,,,,,lcd12374_20.wav
lcd12374_21.wav,row:prev,row:72,,"Lecture delivered on January 18, 1977",,,1977-01-18,1977-01-18,,,,,,,,,,,,,,lcd12374_21.wav
lcd12374_22.wav,row:prev,row:72,,"Lecture delivered on January 20, 1977",,,1977-01-20,1977-01-20,,,,,,,,,,,,,,lcd12374_22.wav
lcd12374_28.wav,row:prev,row:72,,"Lecture delivered on February 23, 1977",,,1977-02-23,1977-02-23,,,,,,,,,,,,,,lcd12374_28.wav
lcd12374_30.wav,row:prev,row:72,,"Lecture delivered on March 1, 1977",,,1977-03-01,1977-03-01,,,,,,,,,,,,,,lcd12374_30.wav
lcd12374_31.aif,row:prev,row:72,,"Lecture delivered on March 3, 1977",,,1977-03-03,1977-03-03,,,,,,,,,,,,,,lcd12374_31.aif
lcd12374_32.aif,row:prev,row:72,,"Lecture delivered on March 8, 1977",,,1977-03-08,1977-03-08,,,,,,,,,,,,,,lcd12374_32.aif
lcd12374_33.wav,row:prev,row:72,,"Lecture delivered on April 5, 1977",,,1977-04-05,1977-04-05,,,,,,,,,,,,,,lcd12374_33.wav
lcd12374_34.wav,row:prev,row:72,,"Lecture delivered on April 7, 1977",,,1977-04-07,1977-04-07,,,,,,,,,,,,,,lcd12374_34.wav
lcd12374_35.wav,row:prev,row:72,,"Lecture delivered on April 12, 1977",,,1977-04-12,1977-04-12,,,,,,,,,,,,,,lcd12374_35.wav
lcd12374_36.wav,row:prev,row:72,,"Lecture delivered on April 14, 1977",,,1977-04-14,1977-04-14,,,,,,,,,,,,,,lcd12374_36.wav